年月日,時刻コード,売り入札量(kWh),買い入札量(kWh),約定総量(kWh),システムプライス(円/kWh),エリアプライス北海道(円/kWh),エリアプライス東北(円/kWh),エリアプライス東京(円/kWh),エリアプライス中部(円/kWh),エリアプライス北陸(円/kWh),エリアプライス関西(円/kWh),エリアプライス中国(円/kWh),エリアプライス四国(円/kWh),エリアプライス九州(円/kWh),,スポット・時間前平均価格(円/kWh),α上限値×スポット・時間前平均価格(円/kWh),α下限値×スポット・時間前平均価格(円/kWh),α速報値×スポット・時間前平均価格(円/kWh),α確報値×スポット・時間前平均価格(円/kWh),,回避可能原価全国値(円/kWh),回避可能原価北海道(円/kWh),回避可能原価東北(円/kWh),回避可能原価東京(円/kWh),回避可能原価中部(円/kWh),回避可能原価北陸(円/kWh),回避可能原価関西(円/kWh),回避可能原価中国(円/kWh),回避可能原価四国(円/kWh),回避可能原価九州(円/kWh)
2017/04/01,1,4812000,3765500,1319000,10.23,11.79,11.79,11.79,8.58,8.58,8.58,8.58,8.58,7.12,,10.26,20.20,6.13,6.58,6.58,,10.26,11.80,11.79,11.79,8.55,8.58,8.65,8.58,8.58,7.12
2017/04/01,2,5082000,3663500,1243500,9.62,10.34,10.34,10.34,8.64,8.64,8.64,8.64,8.64,6.27,,9.63,20.17,6.70,6.70,7.13,,9.63,10.34,10.29,10.31,8.70,8.74,8.69,8.64,8.64,6.27
2017/04/01,3,5717500,3594000,1186500,9.17,10.20,10.20,10.20,8.76,8.76,8.76,8.76,8.76,7.12,,9.21,20.23,7.56,7.56,7.56,,9.21,10.20,10.20,10.16,8.78,8.93,8.81,8.76,8.76,7.13
2017/04/01,4,5926000,3634000,1154500,8.80,10.03,10.03,10.03,8.77,8.77,8.77,8.77,8.77,7.12,,8.87,17.78,7.59,7.59,7.59,,8.87,10.03,10.04,10.00,8.80,8.95,8.82,8.77,8.77,7.13
2017/04/01,5,6164500,3682500,1158500,8.89,9.32,9.32,9.32,8.84,8.84,8.84,8.84,8.84,7.12,,8.92,18.20,7.70,7.70,7.70,,8.92,9.33,9.36,9.33,8.87,8.87,8.90,8.84,8.84,7.12
2017/04/01,6,6177000,3674500,1355000,8.69,9.01,8.69,8.69,8.69,8.69,8.69,8.69,8.69,7.12,,8.72,17.70,7.32,7.32,7.54,,8.72,9.01,8.70,8.73,8.72,8.75,8.75,8.69,8.69,7.12
2017/04/01,7,6334500,3658500,1414000,8.64,9.01,8.65,8.65,8.65,8.65,8.65,8.65,8.65,7.12,,8.67,17.70,7.25,7.41,7.41,,8.67,9.01,8.66,8.70,8.69,8.71,8.72,8.65,8.65,7.12
2017/04/01,8,6339000,3644500,1415500,8.44,9.01,8.52,8.52,8.52,8.52,8.52,8.52,8.52,7.12,,8.48,17.21,7.21,7.21,7.21,,8.48,9.01,8.53,8.57,8.56,8.59,8.59,8.52,8.52,7.12
2017/04/01,9,6363000,3654000,1427500,8.51,9.01,8.51,8.51,8.51,8.51,8.51,8.51,8.51,7.12,,8.55,17.72,7.19,7.44,7.56,,8.55,9.01,8.52,8.54,8.55,8.66,8.59,8.51,8.51,7.12
2017/04/01,10,6363500,3671500,1439500,8.51,9.01,8.51,8.51,8.51,8.51,8.51,8.51,8.51,7.12,,8.55,17.72,7.20,7.20,7.20,,8.55,9.01,8.52,8.53,8.55,8.66,8.56,8.51,8.51,7.12
2017/04/01,11,6163500,3695500,1379500,8.54,9.01,8.57,8.57,8.57,8.57,8.57,8.57,8.57,7.12,,8.57,17.71,7.22,7.71,7.71,,8.57,9.01,8.58,8.61,8.65,8.61,8.63,8.57,8.57,7.12
2017/04/01,12,6147500,3640500,1312500,8.60,9.01,8.66,8.66,8.66,8.66,8.66,8.66,8.66,7.12,,8.60,20.14,7.22,7.22,7.22,,8.60,9.01,8.67,8.66,8.67,8.65,8.65,8.66,8.66,7.12
2017/04/01,13,6128500,3685000,1262000,9.01,9.08,9.08,9.08,9.08,9.08,9.08,9.08,9.08,7.12,,9.05,20.23,7.50,8.29,8.29,,9.05,9.08,9.09,9.09,9.09,9.16,9.14,9.08,9.20,7.12
2017/04/01,14,6119500,3769500,1341000,9.68,9.91,9.91,9.91,9.68,9.68,9.68,9.68,9.68,7.12,,9.67,20.12,7.72,8.39,8.39,,9.67,9.91,9.92,9.89,9.68,9.64,9.68,9.68,9.68,7.12
2017/04/01,15,5369500,3781000,1337000,9.61,10.00,10.00,10.00,9.62,9.62,9.62,9.62,9.62,7.12,,9.62,20.16,7.19,9.52,8.68,,9.62,10.00,10.01,10.01,9.63,9.62,9.66,9.62,9.62,7.12
2017/04/01,16,5557000,3983000,1532000,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,10.20,6.27,,10.21,20.26,6.67,10.21,10.21,,10.21,10.20,10.21,10.21,10.20,10.20,10.25,10.20,10.20,6.27
2017/04/01,17,6531000,3958500,1479000,9.46,11.11,9.46,9.46,9.46,9.46,9.46,9.46,9.46,6.27,,9.47,20.27,7.46,10.74,11.52,,9.47,11.11,9.46,9.48,9.46,9.46,9.48,9.46,9.46,6.27
2017/04/01,18,6737000,4173500,1578000,9.99,11.14,11.14,11.14,11.14,11.14,11.14,11.14,11.14,6.27,,10.01,20.68,7.50,12.48,12.48,,10.01,11.14,11.06,11.13,11.09,10.93,11.13,11.14,11.14,6.28
2017/04/01,19,7065500,4358500,1713000,10.32,11.50,11.50,11.50,11.50,11.50,11.50,11.50,11.50,7.04,,10.37,21.29,7.41,13.17,13.17,,10.37,11.50,11.51,11.53,11.53,11.50,11.58,11.50,11.50,7.05
2017/04/01,20,7435500,4432000,1783000,9.98,11.33,11.33,11.33,11.33,11.33,11.33,11.33,11.33,7.04,,10.03,21.32,7.30,12.52,12.52,,10.03,11.33,11.34,11.35,11.36,11.33,11.34,11.33,11.33,7.05
2017/04/01,21,6241500,4528500,1846000,8.93,11.09,9.84,9.84,9.84,9.84,9.84,9.84,9.84,7.04,,8.96,17.18,6.92,12.04,12.20,,8.96,11.09,9.86,9.85,9.86,9.84,9.85,9.84,9.84,7.05
2017/04/01,22,6486000,4485000,1795000,8.99,11.09,9.06,9.06,9.06,9.06,9.06,9.06,9.06,7.04,,9.02,16.87,6.90,12.04,12.33,,9.02,10.98,9.07,9.07,9.05,9.17,9.10,9.06,9.06,7.10
2017/04/01,23,6731000,4425500,1806000,9.05,11.09,9.06,9.06,9.06,9.06,9.06,9.06,9.06,7.04,,9.08,17.20,6.90,9.08,9.59,,9.08,11.07,9.07,9.08,9.07,9.22,9.08,9.06,9.06,7.08
2017/04/01,24,6785000,4358500,1784500,8.84,11.09,9.01,9.01,9.01,9.01,9.01,9.01,9.01,7.04,,8.87,16.39,6.70,8.49,8.49,,8.87,11.05,9.01,9.01,9.01,9.16,9.06,9.01,9.01,7.07
2017/04/01,25,7712000,4135000,1809500,8.25,11.09,8.44,8.44,7.12,7.12,7.12,7.12,7.12,6.79,,8.30,15.36,6.68,8.11,8.30,,8.30,10.82,8.37,8.48,7.18,8.07,7.14,7.13,7.12,6.81
2017/04/01,26,7877500,4111000,1841000,8.11,11.09,8.28,8.28,6.79,6.79,6.79,6.79,6.79,6.79,,8.12,15.03,6.64,7.96,8.29,,8.12,10.82,8.21,8.31,6.86,7.55,6.82,6.80,6.79,6.80
2017/04/01,27,7618000,4212000,1784500,8.35,11.09,8.51,8.51,7.02,7.02,7.02,7.02,7.02,6.79,,8.36,16.53,6.86,6.86,7.97,,8.36,10.87,8.51,8.46,7.03,8.12,7.05,7.03,7.02,6.83
2017/04/01,28,7630500,4245500,1772500,8.27,11.09,8.51,8.51,7.81,7.81,7.81,7.81,7.81,6.79,,8.31,16.59,6.90,6.90,7.07,,8.31,10.92,8.51,8.52,7.82,8.33,7.83,7.81,7.81,6.82
2017/04/01,29,7702000,4245500,1836500,8.35,11.14,8.48,8.48,7.34,7.34,7.34,7.34,7.34,6.79,,8.39,16.59,6.88,6.88,6.88,,8.39,10.94,8.41,8.55,7.36,8.06,7.34,7.34,7.34,6.81
2017/04/01,30,7626000,4217500,1780000,8.31,11.14,8.46,8.46,7.34,7.34,7.34,7.34,7.34,6.79,,8.33,16.55,6.89,6.89,6.89,,8.33,10.99,8.46,8.48,7.35,7.93,7.38,7.34,7.34,6.79
2017/04/01,31,7151000,4176000,1885000,8.27,11.44,8.46,8.46,6.30,6.30,6.30,6.30,6.30,6.30,,8.28,16.44,6.59,6.59,6.59,,8.28,11.30,8.46,8.46,6.31,7.47,6.33,6.30,6.30,6.30
2017/04/01,32,6778500,4218000,1818000,8.49,11.51,8.49,8.49,7.48,7.48,7.48,7.48,7.48,7.04,,8.47,16.47,6.60,6.60,6.60,,8.47,11.34,8.49,8.49,7.49,7.89,7.48,7.48,7.48,7.05
2017/04/01,33,7758500,4215000,1873500,8.82,11.60,8.93,8.93,7.81,7.81,7.81,7.81,7.81,7.04,,8.79,18.08,6.90,6.90,6.90,,8.79,11.58,8.93,8.95,7.81,8.38,7.81,7.81,7.81,6.92
2017/04/01,34,7453500,4205000,1975000,9.78,13.02,9.78,9.78,8.08,8.08,8.08,8.08,8.08,8.08,,9.76,17.61,6.91,6.91,6.91,,9.76,13.01,9.78,9.80,8.10,8.77,8.14,8.09,8.09,8.10
2017/04/01,35,5759500,3842500,1744500,10.64,11.61,10.64,10.64,8.21,8.21,8.21,8.21,8.21,8.21,,10.55,17.68,6.90,6.90,6.90,,10.55,11.61,10.64,10.67,8.34,8.94,8.30,8.23,8.24,8.26
2017/04/01,36,5774000,3959500,1639000,10.64,12.50,11.76,11.76,9.30,9.30,9.30,9.30,9.30,9.30,,10.58,17.73,7.16,8.46,8.47,,10.58,12.49,11.76,11.79,9.36,9.34,9.34,9.31,9.31,9.31
2017/04/01,37,5138000,4097500,1646500,11.23,12.58,12.58,12.58,11.23,11.23,11.23,11.23,11.23,11.23,,11.14,18.15,7.12,9.51,9.56,,11.14,12.54,12.57,12.59,11.21,10.63,11.22,11.23,11.20,11.23
2017/04/01,38,5101000,4092000,1603000,11.33,12.12,12.12,12.12,11.23,11.23,11.23,11.23,11.23,11.23,,11.23,18.83,7.14,9.90,10.23,,11.23,12.10,12.12,12.15,11.21,10.57,11.23,11.23,11.19,11.23
2017/04/01,39,5252500,4035500,1594000,11.23,11.76,11.76,11.76,11.23,11.23,11.23,11.23,11.23,11.23,,11.07,18.43,7.27,10.26,10.26,,11.07,11.75,11.74,11.77,11.21,10.40,11.23,11.23,11.19,11.23
2017/04/01,40,5314000,3960000,1588500,11.40,11.40,11.40,11.40,9.73,9.73,9.73,9.73,9.73,9.73,,11.20,17.88,7.08,11.00,11.03,,11.20,11.41,11.40,11.42,9.79,9.58,9.75,9.74,9.75,9.75
2017/04/01,41,5413500,3858500,1584500,10.45,11.14,11.07,11.07,9.68,9.68,9.68,9.68,9.68,9.68,,10.36,18.05,7.14,10.11,10.29,,10.36,11.13,11.07,11.09,9.72,9.56,9.68,9.68,9.68,9.65
2017/04/01,42,5332000,3787500,1618500,10.88,11.33,11.33,11.33,9.63,9.63,9.63,9.63,9.63,9.63,,10.77,18.02,6.61,10.51,10.51,,10.77,11.18,11.31,11.34,9.67,9.54,9.66,9.65,9.64,9.62
2017/04/01,43,3814000,3827000,1611500,10.51,11.14,11.14,11.14,8.60,8.60,8.60,8.60,8.60,8.60,,10.44,17.14,6.02,10.19,10.19,,10.44,11.02,10.91,11.11,8.69,8.89,8.63,8.61,8.61,8.73
2017/04/01,44,3914500,3679500,1675500,10.41,11.14,10.45,10.45,8.26,8.26,8.26,8.26,8.26,8.26,,10.35,17.16,6.02,9.00,10.12,,10.35,11.02,10.32,10.44,8.31,8.62,8.29,8.27,8.26,8.43
2017/04/01,45,4526000,3964500,1417000,11.33,12.02,12.02,12.02,8.27,8.27,8.27,8.27,8.27,8.27,,11.21,17.25,6.11,10.40,11.21,,11.21,11.99,11.98,12.02,8.37,8.59,8.38,8.29,8.27,8.31
2017/04/01,46,4164000,3838000,1352000,11.07,11.90,11.90,11.90,8.20,8.20,8.20,8.20,8.20,8.20,,10.88,16.93,6.01,10.02,10.16,,10.88,10.19,11.63,11.80,8.29,8.45,8.31,8.21,8.21,8.23
2017/04/01,47,4581000,3730000,1346500,10.41,10.88,10.88,10.88,7.38,7.38,7.38,7.38,7.38,7.12,,10.22,16.91,6.00,9.88,10.22,,10.22,10.66,10.70,10.72,7.55,8.12,7.51,7.38,7.44,7.14
2017/04/01,48,4242000,3666000,1429000,10.30,10.59,10.59,10.59,7.36,7.36,7.36,7.36,7.36,7.12,,10.22,17.01,6.00,8.94,9.92,,10.22,10.59,10.60,10.61,7.54,8.04,7.49,7.37,7.42,7.20
2017/04/02,1,3480000,3507000,1318500,8.62,10.03,10.03,10.03,7.35,7.35,7.35,7.35,7.35,7.06,,8.80,16.98,5.73,7.22,7.67,,8.80,9.95,9.99,10.07,7.87,8.29,7.60,7.36,7.37,7.10
2017/04/02,2,3730500,3414000,1271000,8.26,8.57,8.57,8.57,7.36,7.36,7.36,7.36,7.36,7.06,,8.38,14.53,6.12,6.79,7.48,,8.38,8.55,8.46,8.57,7.39,8.41,7.58,7.37,7.38,7.08
2017/04/02,3,4143000,3360500,1233500,8.21,8.62,8.62,8.62,7.37,7.37,7.37,7.37,7.37,7.06,,8.37,14.87,6.14,6.69,7.21,,8.37,8.63,8.64,8.62,8.19,8.39,7.62,7.38,7.39,7.09
2017/04/02,4,4390500,3314500,1208000,8.28,9.01,9.01,9.01,8.22,8.22,8.22,8.22,8.22,7.06,,8.61,14.70,6.34,6.96,7.32,,8.61,9.00,9.02,9.47,9.10,8.82,8.43,8.23,8.23,7.09
2017/04/02,5,4467500,3294000,1222000,8.60,8.80,8.80,8.80,8.39,8.39,8.39,8.39,8.39,8.39,,8.94,14.70,6.33,6.69,7.14,,8.94,8.80,8.84,9.74,9.27,8.81,8.60,8.40,8.39,8.42
2017/04/02,6,4440500,3276000,1218000,8.62,8.76,8.76,8.76,8.59,8.59,8.59,8.59,8.59,8.59,,8.82,14.46,6.23,6.54,6.72,,8.82,8.76,8.82,9.19,9.46,8.81,8.78,8.60,8.59,8.62
2017/04/02,7,4426000,3258500,1213500,8.66,8.72,8.72,8.72,8.62,8.62,8.62,8.62,8.62,8.62,,8.81,14.38,6.19,6.59,7.32,,8.81,8.72,8.74,9.02,9.52,8.76,8.82,8.62,8.62,8.65
2017/04/02,8,4593500,3246000,1214000,8.62,8.83,8.83,8.83,8.57,8.57,8.57,8.57,8.57,8.57,,8.75,14.34,6.18,6.76,7.23,,8.75,8.83,8.87,8.95,9.52,8.75,8.79,8.58,8.57,8.60
2017/04/02,9,4575000,3307000,1219000,8.56,8.89,8.89,8.89,8.44,8.44,8.44,8.44,8.44,8.44,,8.70,14.36,6.19,7.30,8.75,,8.70,8.89,8.93,8.93,9.49,8.68,8.72,8.45,8.44,8.47
2017/04/02,10,4567500,3323000,1218000,8.33,8.96,8.96,8.96,8.28,8.28,8.28,8.28,8.28,8.28,,8.49,14.40,6.21,8.41,9.14,,8.49,8.96,9.00,9.01,9.33,8.63,8.53,8.29,8.28,8.31
2017/04/02,11,4401500,3351500,1161500,8.15,8.97,8.60,8.60,7.35,7.35,7.35,7.35,7.35,7.35,,8.27,14.34,6.18,8.40,8.72,,8.27,9.05,8.64,8.65,8.56,7.50,7.65,7.36,7.35,7.40
2017/04/02,12,4420500,3358500,1194000,8.08,8.97,8.60,8.60,7.32,7.32,7.32,7.32,7.32,7.06,,8.29,14.50,6.25,7.50,7.59,,8.29,9.08,8.59,8.60,8.50,8.20,7.76,7.33,7.32,7.11
2017/04/02,13,4803500,3385000,1265000,8.10,8.45,8.45,8.45,7.35,7.35,7.35,7.35,7.35,7.35,,8.25,14.78,6.39,6.81,6.81,,8.25,8.49,8.45,8.45,8.03,8.33,7.59,7.35,7.35,7.38
2017/04/02,14,5037000,3437500,1384500,7.38,8.54,8.54,8.54,7.13,7.13,7.13,7.13,7.13,7.13,,7.60,14.95,6.27,6.38,6.46,,7.60,8.56,8.47,8.48,7.73,8.19,7.27,7.13,7.15,7.16
2017/04/02,15,5440500,3418500,1388000,7.28,9.01,7.53,7.53,6.20,6.20,6.20,6.20,6.20,6.20,,7.47,13.89,6.25,6.25,6.25,,7.47,8.95,7.54,7.53,6.23,7.91,6.24,6.21,6.22,6.22
2017/04/02,16,6001000,3410500,1454000,7.26,8.57,8.57,8.57,6.20,6.20,6.20,6.20,6.20,6.20,,7.36,14.32,6.23,6.23,6.23,,7.36,8.58,8.48,8.56,6.25,7.49,6.24,6.21,6.22,6.21
2017/04/02,17,8692500,3387000,1557000,7.00,9.02,7.41,7.41,5.92,5.92,5.92,5.92,5.92,5.92,,7.04,15.38,6.67,6.67,6.67,,7.04,8.80,7.26,7.40,5.99,6.88,5.97,5.92,5.93,5.93
2017/04/02,18,9004000,3483000,1604500,7.08,9.02,8.30,8.30,5.92,5.92,5.92,5.92,5.92,5.92,,7.14,18.14,7.01,7.01,7.01,,7.14,9.25,7.96,8.28,5.98,6.86,5.95,5.93,5.94,5.92
2017/04/02,19,10044500,3545000,1689000,7.02,9.95,7.53,7.53,5.82,5.82,5.82,5.82,5.82,5.82,,7.06,20.35,6.69,6.69,6.69,,7.06,9.66,7.31,7.54,5.88,6.79,5.86,5.83,5.83,5.83
2017/04/02,20,10460000,3642500,1713000,7.06,9.93,8.11,8.11,5.82,5.82,5.82,5.82,5.82,5.82,,7.09,20.46,6.60,6.60,6.60,,7.09,9.54,7.81,8.05,5.89,6.64,5.87,5.83,5.82,5.83
2017/04/02,21,9842500,3810500,1714500,6.44,9.95,8.22,8.22,5.86,5.86,5.86,5.86,5.86,5.86,,6.60,17.50,6.45,6.45,6.45,,6.60,9.55,7.87,8.39,5.90,6.26,5.89,5.87,5.88,5.86
2017/04/02,22,9948500,3746500,1798000,6.44,9.94,7.09,7.09,5.82,5.82,5.82,5.82,5.82,5.82,,6.48,17.29,6.34,6.34,6.34,,6.48,9.47,6.90,7.09,5.87,6.58,5.84,5.83,5.83,5.83
2017/04/02,23,10177000,3713500,1744000,6.43,9.95,8.18,8.18,5.82,5.82,5.82,5.82,5.82,5.82,,6.45,17.16,6.39,6.39,6.39,,6.45,9.52,7.72,8.18,5.87,6.31,5.83,5.83,5.84,5.83
2017/04/02,24,10155500,3729000,1737000,6.43,9.95,8.18,8.18,5.82,5.82,5.82,5.82,5.82,5.82,,6.45,17.16,6.39,6.39,6.39,,6.45,9.54,7.69,8.17,5.88,6.39,5.83,5.83,5.84,5.83
2017/04/02,25,10620500,3727000,1741500,6.43,9.94,8.30,8.30,5.82,5.82,5.82,5.82,5.82,5.82,,6.44,17.14,6.38,6.38,6.38,,6.44,9.55,7.80,8.27,5.84,6.26,5.82,5.83,5.82,5.83
2017/04/02,26,10652000,3705500,1777500,6.25,9.95,7.01,7.01,5.82,5.82,5.82,5.82,5.82,5.82,,6.28,17.19,6.41,6.41,6.41,,6.28,9.45,6.81,7.01,5.82,6.55,5.82,5.82,5.82,5.83
2017/04/02,27,10482500,3736500,1721500,6.43,9.92,8.27,8.27,5.82,5.82,5.82,5.82,5.82,5.82,,6.41,17.06,6.35,6.35,6.35,,6.41,9.48,7.94,8.21,5.84,5.81,5.82,5.83,5.82,5.83
2017/04/02,28,10430000,3726000,1703000,6.43,9.95,7.00,7.00,5.82,5.82,5.82,5.82,5.82,5.82,,6.45,17.16,6.39,6.39,6.39,,6.45,9.44,6.84,6.99,5.83,6.49,5.82,5.83,5.83,5.83
2017/04/02,29,9985500,3758500,1555000,6.79,9.92,7.02,7.02,5.86,5.86,5.86,5.86,5.86,5.86,,6.77,17.03,6.36,6.36,6.36,,6.77,9.44,6.86,7.01,5.90,6.49,5.83,5.87,5.87,5.87
2017/04/02,30,9694500,3731000,1579000,6.79,9.95,7.02,7.02,5.92,5.92,5.92,5.92,5.92,5.92,,6.71,16.91,6.33,6.33,6.33,,6.71,9.63,6.36,7.01,5.96,6.62,5.83,5.93,5.93,5.93
2017/04/02,31,9076500,3751500,1547500,7.12,9.92,8.18,8.18,5.92,5.92,5.92,5.92,5.92,5.92,,7.09,16.95,6.57,6.57,6.57,,7.09,9.65,7.85,8.12,5.98,6.89,5.88,6.06,5.93,5.93
2017/04/02,32,8226000,3820500,1549000,7.39,9.95,8.22,8.22,6.20,6.20,6.20,6.20,6.20,6.20,,7.32,16.92,6.49,6.49,6.49,,7.32,9.68,7.96,8.16,6.23,6.85,6.14,6.30,6.21,6.21
2017/04/02,33,7740500,3908000,1535000,7.79,9.89,8.60,8.60,6.52,6.52,6.52,6.52,6.52,6.52,,7.65,19.62,6.55,6.55,6.55,,7.65,9.76,7.94,8.50,6.57,6.75,6.54,6.50,6.53,6.53
2017/04/02,34,7248500,4064000,1527500,7.98,9.91,9.91,9.91,7.27,7.27,7.27,7.27,7.27,7.27,,7.94,20.04,6.79,6.79,6.79,,7.94,9.88,9.50,9.83,7.33,7.32,7.27,7.26,7.26,7.29
2017/04/02,35,6283000,4029000,1479000,10.31,11.79,11.79,11.79,7.48,7.48,7.48,7.48,7.48,7.48,,10.08,19.69,7.11,7.35,7.35,,10.08,11.49,11.26,11.43,7.69,7.87,7.53,7.51,7.52,7.55
2017/04/02,36,6159000,4117000,1495000,13.02,13.39,13.39,13.39,9.28,9.28,9.28,9.28,9.28,9.28,,12.62,19.62,7.45,7.45,8.35,,12.62,13.37,13.34,13.30,9.44,8.48,9.30,8.83,9.31,9.32
2017/04/02,37,5225500,4250000,1590000,13.39,13.39,13.39,13.39,9.63,9.63,9.63,9.63,9.63,9.63,,13.12,17.88,7.35,8.45,9.93,,13.12,12.12,13.07,13.29,9.83,9.31,9.64,9.44,9.66,9.66
2017/04/02,38,5211500,4248000,1583500,13.32,13.32,13.32,13.32,10.41,10.41,10.41,10.41,10.41,10.41,,13.18,18.06,7.47,10.21,10.21,,13.18,12.03,13.01,13.23,10.51,10.41,10.42,10.23,10.42,10.43
2017/04/02,39,5683500,4202000,1555000,13.32,13.32,13.32,13.32,10.45,10.45,10.45,10.45,10.45,10.45,,13.18,20.23,7.60,12.88,13.18,,13.18,12.15,13.02,13.21,10.57,10.42,10.46,10.28,10.46,10.47
2017/04/02,40,5710000,4152000,1550000,13.02,13.32,13.32,13.32,10.44,10.44,10.44,10.44,10.44,10.44,,12.93,20.30,7.63,12.93,13.23,,12.93,12.85,13.01,13.23,10.53,10.44,10.45,10.26,10.43,10.46
2017/04/02,41,5800000,4072000,1518000,13.02,13.32,13.32,13.32,10.46,10.46,10.46,10.46,10.46,10.46,,12.95,19.97,7.95,11.18,13.25,,12.95,12.78,13.16,13.24,10.55,10.49,10.47,10.31,10.47,10.48
2017/04/02,42,5820500,3993500,1486000,12.27,13.32,13.32,13.32,10.51,10.51,10.51,10.51,10.51,10.51,,12.21,19.88,7.77,11.34,12.95,,12.21,12.32,12.95,13.13,10.58,10.51,10.52,10.36,10.51,10.53
2017/04/02,43,4666500,4012000,1487000,11.33,13.32,13.32,13.32,10.51,10.51,10.51,10.51,10.51,10.51,,11.34,17.12,6.31,12.76,13.34,,11.34,12.78,13.03,13.12,10.51,10.38,10.51,10.52,10.51,10.52
2017/04/02,44,4763500,3880500,1468500,10.46,12.00,12.00,12.00,9.37,9.37,9.37,9.37,9.37,9.37,,10.43,17.06,6.17,10.15,10.61,,10.43,11.15,11.93,11.88,9.39,9.41,9.37,9.38,9.37,9.38
2017/04/02,45,4501500,3736500,1400500,10.03,10.45,10.45,10.45,7.78,7.78,7.78,7.78,7.78,7.78,,9.92,16.92,6.05,9.84,9.89,,9.92,10.22,10.42,10.37,8.44,8.57,7.93,7.77,7.82,7.81
2017/04/02,46,4323000,3643000,1392500,8.79,10.31,10.31,10.31,7.28,7.28,7.28,7.28,7.28,7.28,,8.82,15.63,6.07,8.58,8.82,,8.82,10.18,10.28,10.27,7.80,8.04,7.40,7.28,7.29,7.30
2017/04/02,47,4527000,3528500,1399500,8.43,10.41,10.41,10.41,7.12,7.12,7.12,7.12,7.12,7.12,,8.54,14.71,6.11,8.54,8.67,,8.54,9.81,9.99,10.22,7.65,8.26,7.16,7.13,7.13,7.14
2017/04/02,48,3855500,3472000,1424000,8.21,9.80,9.80,9.80,7.06,7.06,7.06,7.06,7.06,7.06,,8.44,14.15,5.82,7.46,7.73,,8.44,9.63,9.81,9.90,7.58,8.60,7.07,7.07,7.09,7.07
2017/04/03,1,4831500,3563000,1393500,8.25,8.97,8.69,8.69,5.92,5.92,5.92,5.92,5.92,5.74,,8.15,16.50,6.00,8.15,8.58,,8.15,8.86,8.56,8.67,5.94,7.03,5.96,5.92,5.95,5.74
2017/04/03,2,5192000,3463500,1353000,7.40,8.97,8.41,8.41,5.92,5.92,5.92,5.92,5.92,5.68,,7.43,15.77,6.28,8.23,8.44,,7.43,8.88,8.40,8.39,5.94,7.02,5.92,5.92,5.93,5.70
2017/04/03,3,5727000,3453000,1320500,7.24,9.01,8.37,8.37,6.20,6.20,6.20,6.20,6.20,5.68,,7.31,17.41,6.42,8.45,8.45,,7.31,8.91,8.32,8.36,6.22,6.99,6.20,6.20,6.20,5.69
2017/04/03,4,5870500,3440500,1316500,7.16,9.01,8.29,8.29,6.20,6.20,6.20,6.20,6.20,5.68,,7.25,17.45,6.44,8.33,8.40,,7.25,8.92,8.30,8.29,6.21,7.05,6.20,6.20,6.22,5.69
2017/04/03,5,5814000,3497000,1355000,7.39,9.01,8.33,8.33,7.08,7.08,7.08,7.08,7.08,7.08,,7.51,17.51,6.46,8.46,8.46,,7.51,8.91,8.34,8.33,7.10,7.67,7.08,7.08,7.08,7.08
2017/04/03,6,5788000,3508500,1356500,7.52,9.00,8.30,8.30,7.27,7.27,7.27,7.27,7.27,7.27,,7.65,15.79,6.46,8.45,8.39,,7.65,8.90,8.28,8.30,7.27,7.88,7.27,7.27,7.26,7.27
2017/04/03,7,5947000,3536000,1371000,7.52,8.97,8.33,8.33,7.38,7.38,7.38,7.38,7.38,7.38,,7.66,15.27,6.47,8.49,8.49,,7.66,8.89,8.31,8.33,7.38,8.01,7.38,7.38,7.38,7.38
2017/04/03,8,5954500,3524500,1377500,7.53,8.97,8.30,8.30,7.39,7.39,7.39,7.39,7.39,7.39,,7.66,15.50,6.47,8.44,8.44,,7.66,8.89,8.28,8.30,7.39,7.96,7.39,7.39,7.39,7.39
2017/04/03,9,5772000,3520000,1361000,7.52,8.97,8.37,8.37,7.36,7.36,7.36,7.36,7.36,7.36,,7.62,15.94,6.44,8.48,8.41,,7.62,8.89,8.38,8.37,7.37,7.84,7.36,7.36,7.35,7.36
2017/04/03,10,5735500,3555500,1359500,8.06,9.01,8.45,8.45,7.37,7.37,7.37,7.37,7.37,7.37,,8.10,17.21,6.38,8.26,8.24,,8.10,8.94,8.46,8.45,7.38,7.77,7.37,7.37,7.36,7.37
2017/04/03,11,4834000,3587000,1377000,8.25,9.01,8.69,8.69,7.37,7.37,7.37,7.37,7.37,7.37,,8.26,17.26,6.26,8.70,8.70,,8.26,9.07,8.69,8.69,7.37,7.59,7.37,7.37,7.36,7.37
2017/04/03,12,4881000,3675500,1371500,8.46,10.09,10.09,10.09,7.39,7.39,7.39,7.39,7.39,7.39,,8.53,16.85,6.35,8.80,8.53,,8.53,10.10,10.09,10.08,7.39,7.42,7.40,7.39,7.42,7.39
2017/04/03,13,4108500,3760500,1334000,8.80,10.40,10.40,10.40,8.69,8.69,8.69,8.69,8.69,8.20,,8.87,16.84,6.11,10.48,10.48,,8.87,11.27,10.40,10.38,8.70,8.82,8.69,8.69,8.70,8.21
2017/04/03,14,4275500,3945500,1504500,10.26,11.55,11.55,11.55,8.69,8.69,8.69,8.69,8.69,8.20,,10.28,19.48,6.08,9.91,10.07,,10.28,11.81,11.55,11.55,8.73,8.69,8.70,8.70,8.71,8.21
